source,target,weight
3374,3607,1
3374,3619,1
3375,697,1
3375,699,1
3375,701,1
3375,726,1
3375,730,1
3375,829,1
3375,835,1
3375,844,1
3375,3433,1
3375,3439,1
3375,3448,1
3375,3454,1
3376,3377,1
3376,3378,1
3376,3379,1
3376,3380,1
3376,3381,1
3376,3382,1
3376,3383,1
3376,3384,1
3376,3385,1
3376,3386,1
3376,3387,1
3376,3388,1
3376,3389,1
3376,3390,1
3376,3391,1
3376,3392,1
3376,3393,1
3376,3394,1
3376,3395,1
3376,3396,1
3376,3397,1
3376,3398,1
3376,3399,1
3376,3400,1
3376,3401,1
3376,3402,1
3376,3403,1
3376,3404,1
3376,3405,1
3376,3406,1
3376,3407,1
3376,3408,1
3376,3409,1
3376,3410,1
3376,3411,1
3376,3412,1
3376,3413,1
3376,3414,1
3376,3415,1
3376,3416,1
3376,3417,1
3376,3418,1
3376,3419,1
3376,3420,1
3376,3421,1
3376,3422,1
3376,3423,1
3376,3424,1
3376,3425,1
3376,3426,1
3376,3427,1
3376,3428,1
3376,3429,1
3376,3430,1
3376,3611,1
3377,3378,1
3377,3379,1
3377,3380,1
3377,3381,1
3377,3382,1
3377,3383,1
3377,3384,1
3377,3385,1
3377,3386,1
3377,3387,1
3377,3388,1
3377,3389,1
3377,3390,1
3377,3391,1
3377,3392,1
3377,3393,1
3377,3394,1
3377,3395,1
3377,3396,1
3377,3397,1
3377,3398,1
3377,3399,1
3377,3400,1
3377,3401,1
3377,3402,1
3377,3403,1
3377,3404,1
3377,3405,1
3377,3406,1
3377,3407,1
3377,3408,1
3377,3409,1
3377,3410,1
3377,3411,1
3377,3412,1
3377,3413,1
3377,3414,1
3377,3415,1
3377,3416,1
3377,3417,1
3377,3418,1
3377,3419,1
3377,3420,1
3377,3421,1
3377,3422,1
3377,3423,1
3377,3424,1
3377,3425,1
3377,3426,1
3377,3427,1
3377,3428,1
3377,3429,1
3377,3430,1
3377,3611,1
3378,3379,1
3378,3380,1
3378,3381,1
3378,3382,1
3378,3383,1
3378,3384,1
3378,3385,1
3378,3386,1
3378,3387,1
3378,3388,1
3378,3389,1
3378,3390,1
3378,3391,1
3378,3392,1
3378,3393,2
3378,3394,1
3378,3395,1
3378,3396,1
3378,3397,1
3378,3398,1
3378,3399,1
3378,3400,1
3378,3401,1
3378,3402,1
3378,3403,1
3378,3404,1
3378,3405,1
3378,3406,1
3378,3407,1
3378,3408,1
3378,3409,1
3378,3410,1
3378,3411,1
3378,3412,1
3378,3413,1
3378,3414,1
3378,3415,1
3378,3416,1
3378,3417,1
3378,3418,1
3378,3419,1
3378,3420,1
3378,3421,1
3378,3422,1
3378,3423,1
3378,3424,1
3378,3425,1
3378,3426,1
3378,3427,1
3378,3428,1
3378,3429,1
3378,3430,1
3378,3602,1
3378,3611,2
3379,3380,1
3379,3381,1
3379,3382,1
3379,3383,1
3379,3384,1
3379,3385,1
3379,3386,1
3379,3387,1
3379,3388,1
3379,3389,1
3379,3390,1
3379,3391,1
3379,3392,1
3379,3393,1
3379,3394,1
3379,3395,1
3379,3396,1
3379,3397,1
3379,3398,1
3379,3399,1
3379,3400,1
3379,3401,1
3379,3402,1
3379,3403,1
3379,3404,1
3379,3405,1
3379,3406,1
3379,3407,1
3379,3408,1
3379,3409,1
3379,3410,1
3379,3411,1
3379,3412,1
3379,3413,1
3379,3414,1
3379,3415,1
3379,3416,1
3379,3417,1
3379,3418,1
3379,3419,1
3379,3420,1
3379,3421,1
3379,3422,1
3379,3423,1
3379,3424,1
3379,3425,1
3379,3426,1
3379,3427,1
3379,3428,1
3379,3429,1
3379,3430,1
3379,3611,1
3380,3381,1
3380,3382,1
3380,3383,1
3380,3384,1
3380,3385,1
3380,3386,1
3380,3387,1
3380,3388,1
3380,3389,1
3380,3390,1
3380,3391,1
3380,3392,1
3380,3393,1
3380,3394,1
3380,3395,1
3380,3396,1
3380,3397,1
3380,3398,1
3380,3399,1
3380,3400,1
3380,3401,1
3380,3402,1
3380,3403,1
3380,3404,1
3380,3405,1
3380,3406,1
3380,3407,1
3380,3408,1
3380,3409,1
3380,3410,1
3380,3411,1
3380,3412,1
3380,3413,1
3380,3414,1
3380,3415,1
3380,3416,1
3380,3417,1
3380,3418,1
3380,3419,1
3380,3420,1
3380,3421,1
3380,3422,1
3380,3423,1
3380,3424,1
3380,3425,1
3380,3426,1
3380,3427,1
3380,3428,1
3380,3429,1
3380,3430,1
3380,3611,1
3381,3382,1
3381,3383,1
3381,3384,1
3381,3385,1
3381,3386,1
3381,3387,1
3381,3388,1
3381,3389,1
3381,3390,1
3381,3391,1
3381,3392,1
3381,3393,1
3381,3394,1
3381,3395,1
3381,3396,1
3381,3397,1
3381,3398,1
3381,3399,1
3381,3400,1
3381,3401,1
3381,3402,1
3381,3403,1
3381,3404,1
3381,3405,1
3381,3406,1
3381,3407,1
3381,3408,1
3381,3409,1
3381,3410,1
3381,3411,1
3381,3412,1
3381,3413,1
3381,3414,1
3381,3415,1
3381,3416,1
3381,3417,1
3381,3418,1
3381,3419,1
3381,3420,1
3381,3421,1
3381,3422,1
3381,3423,1
3381,3424,1
3381,3425,1
3381,3426,1
3381,3427,1
3381,3428,1
3381,3429,1
3381,3430,1
3381,3611,1
3382,3383,1
3382,3384,1
3382,3385,1
3382,3386,1
3382,3387,1
3382,3388,1
3382,3389,1
3382,3390,1
3382,3391,1
3382,3392,1
3382,3393,1
3382,3394,1
3382,3395,1
3382,3396,1
3382,3397,1
3382,3398,1
3382,3399,1
3382,3400,1
3382,3401,1
3382,3402,1
3382,3403,1
3382,3404,1
3382,3405,1
3382,3406,1
3382,3407,1
3382,3408,1
3382,3409,1
3382,3410,1
3382,3411,1
3382,3412,1
3382,3413,1
3382,3414,1
3382,3415,1
3382,3416,1
3382,3417,1
3382,3418,1
3382,3419,1
3382,3420,1
3382,3421,1
3382,3422,1
3382,3423,1
3382,3424,1
3382,3425,1
3382,3426,1
3382,3427,1
3382,3428,1
3382,3429,1
3382,3430,1
3382,3611,1
3383,3384,1
3383,3385,1
3383,3386,1
3383,3387,1
3383,3388,1
3383,3389,1
3383,3390,1
3383,3391,1
3383,3392,1
3383,3393,1
3383,3394,1
3383,3395,1
3383,3396,1
3383,3397,1
3383,3398,1
3383,3399,1
3383,3400,1
3383,3401,1
3383,3402,1
3383,3403,1
3383,3404,1
3383,3405,1
3383,3406,1
3383,3407,1
3383,3408,1
3383,3409,1
3383,3410,1
3383,3411,1
3383,3412,1
3383,3413,1
3383,3414,1
3383,3415,1
3383,3416,1
3383,3417,1
3383,3418,1
3383,3419,1
3383,3420,1
3383,3421,1
3383,3422,1
3383,3423,1
3383,3424,1
3383,3425,1
3383,3426,1
3383,3427,1
3383,3428,1
3383,3429,1
3383,3430,1
3383,3611,1
3384,3385,1
3384,3386,1
3384,3387,1
3384,3388,1
3384,3389,1
3384,3390,1
3384,3391,1
3384,3392,1
3384,3393,1
3384,3394,1
3384,3395,1
3384,3396,1
3384,3397,1
3384,3398,1
3384,3399,1
3384,3400,1
3384,3401,1
3384,3402,1
3384,3403,1
3384,3404,1
3384,3405,1
3384,3406,1
3384,3407,1
3384,3408,1
3384,3409,1
3384,3410,1
3384,3411,1
3384,3412,1
3384,3413,1
3384,3414,1
3384,3415,1
3384,3416,1
3384,3417,1
3384,3418,1
3384,3419,1
3384,3420,1
3384,3421,1
3384,3422,1
3384,3423,1
3384,3424,1
3384,3425,1
3384,3426,1
3384,3427,1
3384,3428,1
3384,3429,1
3384,3430,1
3384,3611,1
3385,3386,1
3385,3387,1
3385,3388,1
3385,3389,1
3385,3390,1
3385,3391,1
3385,3392,1
3385,3393,1
3385,3394,1
3385,3395,1
3385,3396,1
3385,3397,1
3385,3398,1
3385,3399,1
3385,3400,1
3385,3401,1
3385,3402,1
3385,3403,1
3385,3404,1
3385,3405,1
3385,3406,1
3385,3407,1
3385,3408,1
3385,3409,1
3385,3410,1
3385,3411,1
3385,3412,1
3385,3413,1
3385,3414,1
3385,3415,1
3385,3416,1
3385,3417,1
3385,3418,1
3385,3419,1
3385,3420,1
3385,3421,1
3385,3422,1
3385,3423,1
3385,3424,1
3385,3425,1
3385,3426,1
3385,3427,1
3385,3428,1
3385,3429,1
3385,3430,1
3385,3611,1
3386,3387,1
3386,3388,1
3386,3389,1
3386,3390,1
3386,3391,1
3386,3392,1
3386,3393,1
3386,3394,1
3386,3395,1
3386,3396,1
3386,3397,1
3386,3398,1
3386,3399,1
3386,3400,1
3386,3401,1
3386,3402,1
3386,3403,1
3386,3404,1
3386,3405,1
3386,3406,1
3386,3407,1
3386,3408,1
3386,3409,1
3386,3410,1
3386,3411,1
3386,3412,1
3386,3413,1
3386,3414,1
3386,3415,1
3386,3416,1
3386,3417,1
3386,3418,1
3386,3419,1
3386,3420,1
3386,3421,1
3386,3422,1
3386,3423,1
3386,3424,1
3386,3425,1
3386,3426,1
3386,3427,1
3386,3428,1
3386,3429,1
3386,3430,1
3386,3611,1
3387,3388,1
3387,3389,1
3387,3390,1
3387,3391,1
3387,3392,1
3387,3393,1
3387,3394,1
3387,3395,1
3387,3396,1
3387,3397,1
3387,3398,1
3387,3399,1
3387,3400,1
3387,3401,1
3387,3402,1
3387,3403,1
3387,3404,1
3387,3405,1
3387,3406,1
3387,3407,1
3387,3408,1
3387,3409,1
3387,3410,1
3387,3411,1
3387,3412,1
3387,3413,1
3387,3414,1
3387,3415,1
3387,3416,1
3387,3417,1
3387,3418,1
3387,3419,1
3387,3420,1
3387,3421,1
3387,3422,1
3387,3423,1
3387,3424,1
3387,3425,1
3387,3426,1
3387,3427,1
3387,3428,1
3387,3429,1
3387,3430,1
3387,3611,1
3388,3389,1
3388,3390,1
3388,3391,1
3388,3392,1
3388,3393,1
3388,3394,1
3388,3395,1
3388,3396,1
3388,3397,1
3388,3398,1
3388,3399,1
3388,3400,1
3388,3401,1
3388,3402,1
3388,3403,1
3388,3404,1
3388,3405,1
3388,3406,1
3388,3407,1
3388,3408,1
3388,3409,1
3388,3410,1
3388,3411,1
3388,3412,1
3388,3413,1
3388,3414,1
3388,3415,1
3388,3416,1
3388,3417,1
3388,3418,1
3388,3419,1
3388,3420,1
3388,3421,1
3388,3422,1
3388,3423,1
3388,3424,1
3388,3425,1
3388,3426,1
3388,3427,1
3388,3428,1
3388,3429,1
3388,3430,1
3388,3611,1
3389,3390,1
3389,3391,1
3389,3392,1
3389,3393,1
3389,3394,1
3389,3395,1
3389,3396,1
3389,3397,1
3389,3398,1
3389,3399,1
3389,3400,1
3389,3401,1
3389,3402,1
3389,3403,1
3389,3404,1
3389,3405,1
3389,3406,1
3389,3407,1
3389,3408,1
3389,3409,1
3389,3410,1
3389,3411,1
3389,3412,1
3389,3413,1
3389,3414,1
3389,3415,1
3389,3416,1
3389,3417,1
3389,3418,1
3389,3419,1
3389,3420,1
3389,3421,1
3389,3422,1
3389,3423,1
3389,3424,1
3389,3425,1
3389,3426,1
3389,3427,1
3389,3428,1
3389,3429,1
3389,3430,1
3389,3611,1
3390,3391,1
3390,3392,1
3390,3393,1
3390,3394,1
3390,3395,1
3390,3396,1
3390,3397,1
3390,3398,1
3390,3399,1
3390,3400,1
3390,3401,1
3390,3402,1
3390,3403,1
3390,3404,1
3390,3405,1
3390,3406,1
3390,3407,1
3390,3408,1
3390,3409,1
3390,3410,1
3390,3411,1
3390,3412,1
3390,3413,1
3390,3414,1
3390,3415,1
3390,3416,1
3390,3417,1
3390,3418,1
3390,3419,1
3390,3420,1
3390,3421,1
3390,3422,1
3390,3423,1
3390,3424,1
3390,3425,1
3390,3426,1
3390,3427,1
3390,3428,1
3390,3429,1
3390,3430,1
3390,3611,1
3391,3392,1
3391,3393,1
3391,3394,1
3391,3395,1
3391,3396,1
3391,3397,1
3391,3398,1
3391,3399,1
3391,3400,1
3391,3401,1
3391,3402,1
3391,3403,1
3391,3404,1
3391,3405,1
3391,3406,1
3391,3407,1
3391,3408,1
3391,3409,1
3391,3410,1
3391,3411,1
3391,3412,1
3391,3413,1
3391,3414,1
3391,3415,1
3391,3416,1
3391,3417,1
3391,3418,1
3391,3419,1
3391,3420,1
3391,3421,1
3391,3422,1
3391,3423,1
3391,3424,1
3391,3425,1
3391,3426,1
3391,3427,1
3391,3428,1
3391,3429,1
3391,3430,1
3391,3611,1
3392,3393,1
3392,3394,1
3392,3395,1
3392,3396,1
3392,3397,1
3392,3398,1
3392,3399,1
3392,3400,1
3392,3401,1
3392,3402,1
3392,3403,1
3392,3404,1
3392,3405,1
3392,3406,1
3392,3407,1
3392,3408,1
3392,3409,1
3392,3410,1
3392,3411,1
3392,3412,1
3392,3413,1
3392,3414,1
3392,3415,1
3392,3416,1
3392,3417,1
3392,3418,1
3392,3419,1
3392,3420,1
3392,3421,1
3392,3422,1
3392,3423,1
3392,3424,1
3392,3425,1
3392,3426,1
3392,3427,1
3392,3428,1
3392,3429,1
3392,3430,1
3392,3611,1
3393,72,1
3393,76,1
3393,479,1
3393,738,1
3393,826,1
3393,920,1
3393,921,2
3393,928,1
3393,3394,1
3393,3395,1
3393,3396,1
3393,3397,1
3393,3398,1
3393,3399,1
3393,3400,3
3393,3401,1
3393,3402,1
3393,3403,1
3393,3404,1
3393,3405,1
3393,3406,1
3393,3407,1
3393,3408,1
3393,3409,2
3393,3410,1
3393,3411,1
3393,3412,1
3393,3413,4
3393,3414,1
3393,3415,1
3393,3416,1
3393,3417,1
3393,3418,1
3393,3419,1
3393,3420,1
3393,3421,1
3393,3422,1
3393,3423,1
3393,3424,1
3393,3425,1
3393,3426,1
3393,3427,1
3393,3428,1
3393,3429,1
3393,3430,1
3393,3451,1
3393,3574,1
3393,3577,3
3393,3584,1
3393,3587,3
3393,3589,4
3393,3590,3
3393,3591,1
3393,3592,4
3393,3593,1
3393,3595,1
3393,3596,1
3393,3600,1
3393,3601,1
3393,3602,2
3393,3603,2
3393,3604,1
3393,3605,1
3393,3606,1
3393,3607,4
3393,3608,1
3393,3609,1
3393,3610,4
3393,3611,13
3393,3612,1
3393,3613,1
3393,3614,1
3393,3615,1
3393,3616,1
3393,3617,4
3393,3618,4
3393,3619,4
3393,3620,1
3393,3621,1
3393,3622,3
3393,3623,1
3393,3624,1
3393,3625,2
3393,3626,1
3393,3627,1
3393,3628,1
3393,3629,1
3393,3630,1
3393,3631,5
3393,3632,4
3393,3633,1
3393,3634,1
3393,3635,4
3393,3636,1
3393,3637,1
3393,3638,1
3393,3639,4
3393,3640,1
3393,3641,4
3393,3642,1
3393,3643,4
3393,3644,1
3393,3645,1
3393,3646,1
3393,3647,1
3393,3648,1
3393,3649,4
3393,3650,1
3393,3651,4
3393,3652,1
3393,3653,4
3393,3654,1
3393,3655,1
3393,3656,4
3393,3657,4
3393,3658,1
3393,3659,4
3393,3660,1
3393,3661,1
3394,3395,1
3394,3396,1
3394,3397,1
3394,3398,1
3394,3399,1
3394,3400,1
3394,3401,1
3394,3402,1
3394,3403,1
3394,3404,1
3394,3405,1
3394,3406,1
3394,3407,1
3394,3408,1
3394,3409,1
3394,3410,1
3394,3411,1
3394,3412,1
3394,3413,1
3394,3414,1
3394,3415,1
3394,3416,1
3394,3417,1
3394,3418,1
3394,3419,1
3394,3420,1
3394,3421,1
3394,3422,1
3394,3423,1
3394,3424,1
3394,3425,1
3394,3426,1
3394,3427,1
3394,3428,1
3394,3429,1
3394,3430,1
3394,3611,1
3395,3396,1
3395,3397,1
3395,3398,1
3395,3399,1
3395,3400,1
3395,3401,1
3395,3402,1
3395,3403,1
3395,3404,1
3395,3405,1
3395,3406,1
3395,3407,1
3395,3408,1
3395,3409,1
3395,3410,1
3395,3411,1
3395,3412,1
3395,3413,1
3395,3414,1
3395,3415,1
3395,3416,1
3395,3417,1
3395,3418,1
3395,3419,1
3395,3420,1
3395,3421,1
3395,3422,1
3395,3423,1
3395,3424,1
3395,3425,1
3395,3426,1
3395,3427,1
3395,3428,1
3395,3429,1
3395,3430,1
3395,3611,1
3396,3397,1
3396,3398,1
3396,3399,1
3396,3400,1
3396,3401,1
3396,3402,1
3396,3403,1
3396,3404,1
3396,3405,1
3396,3406,1
3396,3407,1
3396,3408,1
3396,3409,1
3396,3410,1
3396,3411,1
3396,3412,1
3396,3413,1
3396,3414,1
3396,3415,1
3396,3416,1
3396,3417,1
3396,3418,1
3396,3419,1
3396,3420,1
3396,3421,1
3396,3422,1
3396,3423,1
3396,3424,1
3396,3425,1
3396,3426,1
3396,3427,1
3396,3428,1
3396,3429,1
3396,3430,1
3396,3611,1
3397,3398,1
3397,3399,1
3397,3400,1
3397,3401,1
3397,3402,1
3397,3403,1
3397,3404,1
3397,3405,1
3397,3406,1
3397,3407,1
3397,3408,1
3397,3409,1
3397,3410,1
3397,3411,1
3397,3412,1
3397,3413,1
3397,3414,1
3397,3415,1
3397,3416,1
3397,3417,1
3397,3418,1
3397,3419,1
3397,3420,1
3397,3421,1
3397,3422,1
3397,3423,1
3397,3424,1
3397,3425,1
3397,3426,1
3397,3427,1
3397,3428,1
3397,3429,1
3397,3430,1
3397,3611,1
3398,3399,1
3398,3400,1
3398,3401,1
3398,3402,1
3398,3403,1
3398,3404,1
3398,3405,1
3398,3406,1
3398,3407,1
3398,3408,1
3398,3409,1
3398,3410,1
3398,3411,1
3398,3412,1
3398,3413,1
3398,3414,1
3398,3415,1
3398,3416,1
3398,3417,1
3398,3418,1
3398,3419,1
3398,3420,1
3398,3421,1
3398,3422,1
3398,3423,1
3398,3424,1
3398,3425,1
3398,3426,1
3398,3427,1
3398,3428,1
3398,3429,1
3398,3430,1
3398,3611,1
3399,3400,1
3399,3401,1
3399,3402,1
3399,3403,1
3399,3404,1
3399,3405,1
3399,3406,1
3399,3407,1
3399,3408,1
3399,3409,1
3399,3410,1
3399,3411,1
3399,3412,1
3399,3413,1
3399,3414,1
3399,3415,1
3399,3416,1
3399,3417,1
3399,3418,1
3399,3419,1
3399,3420,1
3399,3421,1
3399,3422,1
3399,3423,1
3399,3424,1
3399,3425,1
3399,3426,1
3399,3427,1
3399,3428,1
3399,3429,1
3399,3430,1
3399,3611,1
3400,921,2
3400,3401,1
3400,3402,1
3400,3403,1
3400,3404,1
3400,3405,1
3400,3406,1
3400,3407,1
3400,3408,1
3400,3409,1
3400,3410,1
3400,3411,1
3400,3412,1
3400,3413,1
3400,3414,1
3400,3415,1
3400,3416,1
3400,3417,1
3400,3418,1
3400,3419,1
3400,3420,1
3400,3421,1
3400,3422,1
3400,3423,1
3400,3424,1
3400,3425,1
3400,3426,1
3400,3427,1
3400,3428,1
3400,3429,1
3400,3430,1
3400,3577,2
3400,3611,3
3400,3619,2
3400,3622,2
3401,3402,1
3401,3403,1
3401,3404,1
3401,3405,1
3401,3406,1
3401,3407,1
3401,3408,1
3401,3409,1
3401,3410,1
3401,3411,1
3401,3412,1
3401,3413,1
3401,3414,1
3401,3415,1
3401,3416,1
3401,3417,1
3401,3418,1
3401,3419,1
3401,3420,1
3401,3421,1
3401,3422,1
3401,3423,1
3401,3424,1
3401,3425,1
3401,3426,1
3401,3427,1
3401,3428,1
3401,3429,1
3401,3430,1
3401,3611,1
3402,3403,1
3402,3404,1
3402,3405,1
3402,3406,1
3402,3407,1
3402,3408,1
3402,3409,1
3402,3410,1
3402,3411,1
3402,3412,1
3402,3413,1
3402,3414,1
3402,3415,1
3402,3416,1
3402,3417,1
3402,3418,1
3402,3419,1
3402,3420,1
3402,3421,1
3402,3422,1
3402,3423,1
3402,3424,1
3402,3425,1
3402,3426,1
3402,3427,1
3402,3428,1
3402,3429,1
3402,3430,1
3402,3611,1
3403,3404,1
3403,3405,1
3403,3406,1
3403,3407,1
3403,3408,1
3403,3409,1
3403,3410,1
3403,3411,1
3403,3412,1
3403,3413,1
3403,3414,1
3403,3415,1
3403,3416,1
3403,3417,1
3403,3418,1
3403,3419,1
3403,3420,1
3403,3421,1
3403,3422,1
3403,3423,1
3403,3424,1
3403,3425,1
3403,3426,1
3403,3427,1
3403,3428,1
3403,3429,1
3403,3430,1
3403,3611,1
3404,3405,1
3404,3406,1
3404,3407,1
3404,3408,1
3404,3409,1
3404,3410,1
3404,3411,1
3404,3412,1
3404,3413,1
3404,3414,1
3404,3415,1
3404,3416,1
3404,3417,1
3404,3418,1
3404,3419,1
3404,3420,1
3404,3421,1
3404,3422,1
3404,3423,1
3404,3424,1
3404,3425,1
3404,3426,1
3404,3427,1
3404,3428,1
3404,3429,1
3404,3430,1
3404,3611,1
3405,3406,1
3405,3407,1
3405,3408,1
3405,3409,1
3405,3410,1
3405,3411,1
3405,3412,1
3405,3413,1
3405,3414,1
3405,3415,1
3405,3416,1
3405,3417,1
3405,3418,1
3405,3419,1
3405,3420,1
3405,3421,1
3405,3422,1
3405,3423,1
3405,3424,1
3405,3425,1
3405,3426,1
3405,3427,1
3405,3428,1
3405,3429,1
3405,3430,1
3405,3611,1
3406,3407,1
3406,3408,1
3406,3409,1
3406,3410,1
3406,3411,1
3406,3412,1
3406,3413,1
3406,3414,1
3406,3415,1
3406,3416,1
3406,3417,1
3406,3418,1
3406,3419,1
3406,3420,1
3406,3421,1
3406,3422,1
3406,3423,1
3406,3424,1
3406,3425,1
3406,3426,1
3406,3427,1
3406,3428,1
3406,3429,1
3406,3430,1
3406,3611,1
3407,3408,1
3407,3409,1
3407,3410,1
3407,3411,1
3407,3412,1
3407,3413,1
3407,3414,1
3407,3415,1
3407,3416,1
3407,3417,1
3407,3418,1
3407,3419,1
3407,3420,1
3407,3421,1
3407,3422,1
3407,3423,1
3407,3424,1
3407,3425,1
3407,3426,1
3407,3427,1
3407,3428,1
3407,3429,1
3407,3430,1
3407,3611,1
3408,3409,1
3408,3410,1
3408,3411,1
3408,3412,1
3408,3413,1
3408,3414,1
3408,3415,1
3408,3416,1
3408,3417,1
3408,3418,1
3408,3419,1
3408,3420,1
3408,3421,1
3408,3422,1
3408,3423,1
3408,3424,1
3408,3425,1
3408,3426,1
3408,3427,1
3408,3428,1
3408,3429,1
3408,3430,1
3408,3611,1
3409,3410,1
3409,3411,1
3409,3412,1
3409,3413,1
3409,3414,1
3409,3415,1
3409,3416,1
3409,3417,1
3409,3418,1
3409,3419,1
3409,3420,1
3409,3421,1
3409,3422,1
3409,3423,1
3409,3424,1
3409,3425,1
3409,3426,1
3409,3427,1
3409,3428,1
3409,3429,1
3409,3430,1
3409,3603,1
3409,3611,2
3409,3622,1
3410,3411,1
3410,3412,1
3410,3413,1
3410,3414,1
3410,3415,1
3410,3416,1
3410,3417,1
3410,3418,1
3410,3419,1
3410,3420,1
3410,3421,1
3410,3422,1
3410,3423,1
3410,3424,1
3410,3425,1
3410,3426,1
3410,3427,1
3410,3428,1
3410,3429,1
3410,3430,1
3410,3611,1
3411,3412,1
3411,3413,1
3411,3414,1
3411,3415,1
3411,3416,1
3411,3417,1
3411,3418,1
3411,3419,1
3411,3420,1
3411,3421,1
3411,3422,1
3411,3423,1
3411,3424,1
3411,3425,1
3411,3426,1
3411,3427,1
3411,3428,1
3411,3429,1
3411,3430,1
3411,3611,1
3412,3413,1
3412,3414,1
3412,3415,1
3412,3416,1
3412,3417,1
3412,3418,1
3412,3419,1
3412,3420,1
3412,3421,1
3412,3422,1
3412,3423,1
3412,3424,1
3412,3425,1
3412,3426,1
3412,3427,1
3412,3428,1
3412,3429,1
3412,3430,1
3412,3611,1
3413,3414,1
3413,3415,1
3413,3416,1
3413,3417,1
3413,3418,1
3413,3419,1
3413,3420,1
3413,3421,1
3413,3422,1
3413,3423,1
3413,3424,1
3413,3425,1
3413,3426,1
3413,3427,1
3413,3428,1
3413,3429,1
3413,3430,1
3413,3587,3
3413,3589,3
3413,3590,3
3413,3592,3
3413,3607,3
3413,3610,3
3413,3611,4
3413,3617,3
3413,3618,3
3413,3631,3
3413,3632,3
3413,3635,3
3413,3639,3
3413,3641,3
3413,3643,3
3413,3649,3
3413,3651,3
3413,3653,3
3413,3656,3
3413,3657,3
3413,3659,3
3414,3415,1
3414,3416,1
3414,3417,1
3414,3418,1
3414,3419,1
3414,3420,1
3414,3421,1
3414,3422,1
3414,3423,1
3414,3424,1
3414,3425,1
3414,3426,1
3414,3427,1
3414,3428,1
3414,3429,1
3414,3430,1
3414,3611,1
3415,3416,1
3415,3417,1
3415,3418,1
3415,3419,1
3415,3420,1
3415,3421,1
3415,3422,1
3415,3423,1
3415,3424,1
3415,3425,1
3415,3426,1
3415,3427,1
3415,3428,1
3415,3429,1
3415,3430,1
3415,3611,1
3416,3417,1
3416,3418,1
3416,3419,1
3416,3420,1
3416,3421,1
3416,3422,1
3416,3423,1
3416,3424,1
3416,3425,1
3416,3426,1
3416,3427,1
3416,3428,1
3416,3429,1
3416,3430,1
3416,3611,1
3417,3418,1
3417,3419,1
3417,3420,1
3417,3421,1
3417,3422,1
3417,3423,1
3417,3424,1
3417,3425,1
3417,3426,1
3417,3427,1
3417,3428,1
3417,3429,1
3417,3430,1
3417,3611,1
3418,3419,1
3418,3420,1
3418,3421,1
3418,3422,1
3418,3423,1
3418,3424,1
3418,3425,1
3418,3426,1
3418,3427,1
3418,3428,1
3418,3429,1
3418,3430,1
3418,3611,1
3419,3420,1
3419,3421,1
3419,3422,1
3419,3423,1
3419,3424,1
3419,3425,1
3419,3426,1
3419,3427,1
3419,3428,1
3419,3429,1
3419,3430,1
3419,3611,1
3420,3421,1
3420,3422,1
3420,3423,1
3420,3424,1
3420,3425,1
3420,3426,1
3420,3427,1
3420,3428,1
3420,3429,1
3420,3430,1
3420,3611,1
3421,3422,1
3421,3423,1
3421,3424,1
3421,3425,1
3421,3426,1
3421,3427,1
3421,3428,1
3421,3429,1
3421,3430,1
3421,3611,1
3422,3423,1
3422,3424,1
3422,3425,1
3422,3426,1
3422,3427,1
3422,3428,1
3422,3429,1
3422,3430,1
3422,3611,1
3423,3424,1
3423,3425,1
3423,3426,1
3423,3427,1
3423,3428,1
3423,3429,1
3423,3430,1
3423,3611,1
3424,3425,1
3424,3426,1
3424,3427,1
3424,3428,1
3424,3429,1
3424,3430,1
3424,3611,1
3425,3426,1
3425,3427,1
3425,3428,1
3425,3429,1
3425,3430,1
3425,3611,1
3426,3427,1
3426,3428,1
3426,3429,1
3426,3430,1
3426,3611,1
3427,3428,1
3427,3429,1
3427,3430,1
3427,3611,1
3428,3429,1
3428,3430,1
3428,3611,1
3429,921,1
3429,3430,1
3429,3611,1
3429,3661,2
3430,3611,1
3431,701,1
3431,707,1
3431,730,1
3431,844,1
3431,846,1
3431,3432,1
3431,3433,1
3431,3434,1
3431,3435,1
3431,3436,1
3431,3437,1
3431,3438,1
3431,3439,1
3431,3440,1
3431,3441,1
3431,3442,1
3431,3443,1
3431,3444,1
3431,3445,1
3431,3446,1
3431,3447,1
3431,3448,1
3431,3449,1
3431,3450,1
3431,3451,1
3431,3452,1
3431,3453,1
3431,3454,1
3431,3455,1
3432,701,1
3432,707,1
3432,730,1
3432,844,1
3432,846,1
3432,3433,1
3432,3434,1
3432,3435,1
3432,3436,1
3432,3437,1
3432,3438,1
3432,3439,1
3432,3440,1
3432,3441,1
3432,3442,1
3432,3443,1
3432,3444,1
3432,3445,1
3432,3446,1
3432,3447,1
3432,3448,1
3432,3449,1
3432,3450,1
3432,3451,1
3432,3452,1
3432,3453,1
3432,3454,1
3432,3455,1
3433,697,1
3433,699,1
3433,701,2
3433,707,1
3433,726,1
3433,730,2
3433,829,1
3433,835,1
3433,844,2
3433,846,1
3433,3434,1
3433,3435,1
3433,3436,1
3433,3437,1
3433,3438,1
3433,3439,2
3433,3440,1
3433,3441,1
3433,3442,1
3433,3443,1
3433,3444,1
3433,3445,1
3433,3446,1
3433,3447,1
3433,3448,2
3433,3449,1
3433,3450,1
3433,3451,1
3433,3452,1
3433,3453,1
3433,3454,3
3433,3455,1
