source,target,weight
51,3439,1
51,3442,1
51,3580,1
52,36,1
52,54,1
52,58,1
52,71,1
52,706,1
52,727,1
52,832,1
52,845,1
52,919,1
52,924,1
52,935,1
52,938,1
52,942,1
52,943,1
52,946,1
52,1305,1
52,1446,1
52,1470,1
52,1483,1
52,1487,1
52,1488,1
52,1489,1
52,1490,1
52,1491,1
52,1492,1
52,1493,1
52,1494,1
52,1495,1
52,1496,1
52,1497,1
52,1498,1
52,1499,1
52,1500,1
52,1501,1
52,1502,1
52,1503,1
52,1504,1
52,1505,1
52,1506,1
52,1509,1
52,1511,1
52,1518,1
52,1520,1
52,1527,1
52,1529,1
52,1533,1
52,1536,1
52,1539,1
52,1546,1
52,1549,1
52,1555,1
52,1558,1
52,1571,1
52,1572,1
52,1577,1
52,1582,1
52,1694,1
52,1696,1
52,1697,1
52,1702,1
52,1713,1
52,1715,1
52,1720,1
52,1721,1
52,1723,1
52,1725,1
52,1805,1
52,1808,1
52,1810,1
52,1818,1
52,1819,1
52,1821,1
52,1822,1
52,1824,1
52,1854,1
52,1858,1
52,1865,1
52,1885,1
52,1895,1
52,1896,1
52,2064,1
52,2069,1
52,2075,1
52,2084,1
52,2091,1
52,2093,1
52,2168,1
52,2170,1
52,2171,1
52,2176,1
52,2179,1
52,2184,1
52,2187,1
52,2191,1
52,2196,1
52,2198,1
52,2200,1
52,2253,1
52,2258,1
52,2262,1
52,2270,1
52,2275,1
52,2278,1
52,2281,1
52,2282,1
52,2283,1
52,2642,1
52,2644,1
52,2648,1
52,2655,1
52,2664,1
52,2666,1
52,2667,1
52,2668,1
52,2670,1
52,2747,1
52,2751,1
52,2755,1
52,2769,1
52,2773,1
52,2783,1
52,2788,1
52,3271,1
52,3283,1
53,36,1
53,54,1
53,701,1
53,726,1
53,727,1
53,739,1
53,832,1
53,844,1
53,919,1
53,924,1
53,940,1
53,942,1
53,943,1
53,953,1
53,1305,1
53,1320,1
53,1446,1
53,1460,1
53,1470,1
53,1482,1
53,1487,1
53,1489,1
53,1490,1
53,1495,1
53,1496,1
53,1502,1
53,1503,1
53,1506,1
53,1507,1
53,1508,1
53,1509,1
53,1510,1
53,1511,1
53,1512,1
53,1513,1
53,1514,1
53,1515,1
53,1516,1
53,1517,1
53,1518,1
53,1519,1
53,1520,1
53,1521,1
53,1522,1
53,1523,1
53,1524,1
53,1525,1
53,1526,1
53,1527,1
53,1528,1
53,1529,1
53,1530,1
53,1531,1
53,1532,1
53,1533,1
53,1536,1
53,1539,1
53,1540,1
53,1544,1
53,1553,1
53,1555,1
53,1558,1
53,1561,1
53,1563,1
53,1567,1
53,1577,1
53,1578,1
53,1580,1
53,1581,1
53,1694,1
53,1697,1
53,1702,1
53,1711,1
53,1713,1
53,1715,1
53,1723,1
53,1724,1
53,1727,1
53,1805,1
53,1808,1
53,1810,1
53,1813,1
53,1817,1
53,1818,1
53,1819,1
53,1822,1
53,1823,1
53,1824,1
53,1853,1
53,1854,1
53,1858,1
53,1865,1
53,1884,1
53,1885,1
53,1896,1
53,2064,1
53,2069,1
53,2075,1
53,2088,1
53,2091,1
53,2093,1
53,2168,1
53,2170,1
53,2171,1
53,2182,1
53,2184,1
53,2187,1
53,2189,1
53,2198,1
53,2199,1
53,2200,1
53,2201,1
53,2253,1
53,2257,1
53,2258,1
53,2262,1
53,2274,1
53,2275,1
53,2278,1
53,2283,1
53,2489,1
53,2642,1
53,2644,1
53,2648,1
53,2658,1
53,2668,1
53,2669,1
53,2670,1
53,2674,1
53,2747,1
53,2751,1
53,2755,1
53,2769,1
53,2773,1
53,2777,1
53,2786,1
53,2788,1
53,3269,1
53,3283,1
53,3295,1
53,3341,1
53,3353,1
53,3439,1
54,36,1
54,53,1
54,61,1
54,68,1
54,71,1
54,73,1
54,445,1
54,459,1
54,480,1
54,699,1
54,701,1
54,715,1
54,725,1
54,726,1
54,832,1
54,844,1
54,919,1
54,920,1
54,924,1
54,926,1
54,928,1
54,936,1
54,938,1
54,939,1
54,940,1
54,941,1
54,942,1
54,943,1
54,946,1
54,1287,1
54,1305,1
54,1446,1
54,1460,1
54,1470,1
54,1482,1
54,1487,1
54,1489,1
54,1490,1
54,1491,1
54,1493,1
54,1495,1
54,1496,1
54,1499,1
54,1500,1
54,1502,1
54,1504,1
54,1506,1
54,1509,1
54,1511,1
54,1512,1
54,1513,1
54,1517,1
54,1518,1
54,1520,1
54,1521,1
54,1522,1
54,1525,1
54,1527,1
54,1528,1
54,1530,1
54,1531,1
54,1533,1
54,1534,1
54,1535,1
54,1536,1
54,1537,1
54,1538,1
54,1539,1
54,1540,1
54,1541,1
54,1542,1
54,1543,1
54,1544,1
54,1545,1
54,1546,1
54,1547,1
54,1548,1
54,1549,1
54,1550,1
54,1551,1
54,1552,1
54,1553,1
54,1554,1
54,1555,1
54,1556,1
54,1557,1
54,1558,1
54,1559,1
54,1560,1
54,1561,1
54,1562,1
54,1563,1
54,1564,1
54,1565,1
54,1566,1
54,1567,1
54,1568,1
54,1569,1
54,1570,1
54,1571,1
54,1572,1
54,1573,1
54,1574,1
54,1575,1
54,1576,1
54,1577,1
54,1578,1
54,1579,1
54,1580,1
54,1581,1
54,1582,1
54,1583,1
54,1584,1
54,1694,1
54,1697,1
54,1702,1
54,1711,1
54,1713,1
54,1715,1
54,1719,1
54,1720,1
54,1721,1
54,1723,1
54,1724,1
54,1805,1
54,1808,1
54,1810,1
54,1812,1
54,1813,1
54,1814,1
54,1817,1
54,1818,1
54,1819,1
54,1821,1
54,1822,1
54,1823,1
54,1826,1
54,1831,1
54,1854,1
54,1858,1
54,1865,1
54,1884,1
54,1885,1
54,1895,1
54,2064,1
54,2065,1
54,2069,1
54,2075,1
54,2077,1
54,2081,1
54,2084,1
54,2088,1
54,2089,1
54,2091,1
54,2093,1
54,2094,1
54,2104,1
54,2168,1
54,2170,1
54,2171,1
54,2178,1
54,2179,1
54,2181,1
54,2182,1
54,2183,1
54,2184,1
54,2187,1
54,2189,1
54,2193,1
54,2196,1
54,2198,1
54,2199,1
54,2253,1
54,2254,1
54,2255,1
54,2258,1
54,2262,1
54,2263,1
54,2264,1
54,2270,1
54,2274,1
54,2275,1
54,2277,1
54,2278,1
54,2282,1
54,2283,1
54,2465,1
54,2501,1
54,2512,1
54,2518,1
54,2642,1
54,2644,1
54,2648,1
54,2655,1
54,2658,1
54,2659,1
54,2661,1
54,2664,1
54,2666,1
54,2668,1
54,2669,1
54,2747,1
54,2751,1
54,2755,1
54,2767,1
54,2769,1
54,2773,1
54,2777,1
54,2783,1
54,2786,1
54,2787,1
54,3275,1
54,3340,1
54,3341,1
54,3353,1
54,3439,1
55,1585,1
55,1586,1
55,1587,1
55,1588,1
55,1589,1
55,1590,1
55,1591,1
55,1592,1
55,1593,1
55,1594,1
55,1595,1
55,1596,1
55,1597,1
55,1598,1
55,1599,1
55,1600,1
55,1601,1
55,1602,1
55,1603,1
55,1604,1
55,1605,1
55,1606,1
55,1607,1
55,1608,1
55,1609,1
55,1610,1
55,1611,1
55,1612,1
55,1613,1
55,1614,1
55,1615,1
55,1616,1
55,2692,1
55,3330,1
56,1045,1
56,1049,1
56,1199,1
56,1247,1
56,1352,1
56,1399,1
56,1404,1
56,1617,1
56,1618,1
56,1619,1
56,1620,1
56,1621,1
56,1622,1
56,1623,1
56,1624,1
56,1625,1
56,1626,1
56,1627,1
56,1628,1
56,1629,1
56,1630,1
56,1631,1
56,1632,1
56,1633,1
56,1634,1
56,1635,1
56,1636,1
56,1637,1
56,1638,1
56,1639,1
56,1640,1
56,1641,1
56,1642,1
56,1643,1
56,1644,1
56,1645,1
56,1646,1
56,1647,1
56,1648,1
56,1649,1
56,1650,1
56,1651,1
56,1652,1
56,1653,1
56,1654,1
56,1655,1
56,1656,1
56,1657,1
56,1658,1
56,1659,1
56,1660,1
56,1661,1
56,1662,1
56,1663,1
56,2156,1
56,2157,1
56,2230,1
56,2234,1
56,2399,1
56,2415,1
56,2840,1
56,2847,1
56,2880,1
56,2891,1
56,3107,1
56,3190,1
56,3195,1
56,3201,1
56,3202,1
56,3206,1
56,3409,1
56,3603,1
56,3622,1
57,194,1
57,308,1
57,479,1
57,738,1
57,826,1
57,1062,1
57,1092,1
57,1196,1
57,1267,1
57,1316,1
57,1321,1
57,1664,1
57,1665,1
57,1666,1
57,1667,1
57,1668,1
57,1669,1
57,1670,1
57,1671,1
57,1672,1
57,1673,1
57,1674,1
57,1675,1
57,1676,1
57,1677,1
57,1678,1
57,1679,1
57,1680,1
57,1681,1
57,1682,1
57,1683,1
57,1684,1
57,1685,1
57,1686,1
57,1687,1
57,1688,1
57,1689,1
57,1690,1
57,1691,1
57,1692,1
57,1693,1
57,1973,1
57,2059,1
57,2252,1
57,2452,1
57,2537,1
57,2934,1
58,36,1
58,52,1
58,71,1
58,412,1
58,697,1
58,715,1
58,726,1
58,739,1
58,832,1
58,837,1
58,919,1
58,924,1
58,929,1
58,932,1
58,940,1
58,942,1
58,943,1
58,946,1
58,953,1
58,1305,1
58,1320,1
58,1446,1
58,1470,1
58,1475,1
58,1487,1
58,1488,1
58,1489,1
58,1490,1
58,1495,1
58,1496,1
58,1499,1
58,1500,1
58,1502,1
58,1505,1
58,1506,1
58,1509,1
58,1511,1
58,1517,1
58,1518,1
58,1520,1
58,1527,1
58,1528,1
58,1532,1
58,1533,1
58,1536,1
58,1539,1
58,1553,1
58,1555,1
58,1558,1
58,1569,1
58,1571,1
58,1572,1
58,1577,1
58,1578,1
58,1694,1
58,1695,1
58,1696,1
58,1697,1
58,1698,1
58,1699,1
58,1700,1
58,1701,1
58,1702,1
58,1703,1
58,1704,1
58,1705,1
58,1706,1
58,1707,1
58,1708,1
58,1709,1
58,1710,1
58,1711,1
58,1712,1
58,1713,1
58,1714,1
58,1715,1
58,1716,1
58,1717,1
58,1718,1
58,1719,1
58,1720,1
58,1721,1
58,1722,1
58,1723,1
58,1724,1
58,1725,1
58,1726,1
58,1727,1
58,1805,1
58,1808,1
58,1810,1
58,1811,1
58,1817,1
58,1818,1
58,1819,1
58,1821,1
58,1822,1
58,1823,1
58,1853,1
58,1854,1
58,1858,1
58,1865,1
58,1884,1
58,1885,1
58,1895,1
58,2064,1
58,2069,1
58,2075,1
58,2088,1
58,2091,1
58,2093,1
58,2168,1
58,2169,1
58,2170,1
58,2171,1
58,2174,1
58,2175,1
58,2182,1
58,2184,1
58,2187,1
58,2196,1
58,2197,1
58,2198,1
58,2199,1
58,2201,1
58,2253,1
58,2258,1
58,2262,1
58,2274,1
58,2275,1
58,2278,1
58,2282,1
58,2283,1
58,2484,1
58,2642,1
58,2644,1
58,2648,1
58,2650,1
58,2658,1
58,2664,1
58,2666,1
58,2668,1
58,2669,1
58,2674,1
58,2747,1
58,2751,1
58,2755,1
58,2769,1
58,2773,1
58,2783,1
58,2785,1
58,2786,1
58,3275,1
58,3295,1
58,3337,1
58,3353,1
58,3580,1
59,265,1
59,267,1
59,268,1
59,270,1
59,271,1
59,274,1
59,275,1
59,282,1
59,284,1
59,1728,1
59,1729,1
59,1730,1
59,1731,1
59,1732,1
59,1733,1
59,1734,1
59,1735,1
59,1736,1
59,1737,1
59,1738,1
59,1739,1
59,1740,1
59,1741,1
59,1742,1
59,1743,1
59,1744,1
59,1745,1
59,1746,1
59,1747,1
59,1748,1
59,1749,1
59,1750,1
59,1751,1
59,1752,1
59,1753,1
59,1754,1
59,1755,1
59,1756,1
59,1757,1
59,1758,1
59,1759,1
59,1760,1
59,1761,1
59,1762,1
59,1763,1
59,1764,1
59,1765,1
59,1766,1
59,1767,1
60,1006,1
60,1040,1
60,1356,1
60,1768,1
60,1769,1
60,1770,1
60,1771,1
60,1772,1
60,1773,1
60,1774,1
60,1775,1
60,1776,1
60,1777,1
60,1778,1
60,1779,1
60,1780,1
60,1781,1
60,1782,1
60,1783,1
60,1784,1
60,1785,1
60,1786,1
60,1787,1
60,1788,1
60,1789,1
60,1790,1
60,1791,1
60,1792,1
60,1793,1
60,1794,1
60,1795,1
60,1796,1
60,1797,1
60,1798,1
60,1799,1
60,1800,1
60,1801,1
60,1802,1
60,1803,1
60,1804,1
60,1951,1
60,2149,1
60,2223,1
60,2224,1
60,2349,1
60,2388,1
60,2514,1
60,2883,1
60,2888,1
60,2914,1
60,3039,1
60,3196,1
60,3200,1
60,3378,1
60,3393,1
60,3602,1
60,3611,1
61,36,1
61,54,1
61,71,1
61,445,1
61,459,1
61,480,1
61,726,1
61,727,1
61,832,1
61,919,1
61,924,1
61,926,1
61,936,1
61,940,1
61,942,1
61,943,1
61,1305,1
61,1446,1
61,1470,1
61,1487,1
61,1489,1
61,1490,1
61,1495,1
61,1496,1
61,1500,1
61,1502,1
61,1503,1
61,1506,1
61,1509,1
61,1511,1
61,1513,1
61,1517,1
61,1518,1
61,1520,1
61,1527,1
61,1528,1
61,1529,1
61,1533,1
61,1536,1
61,1539,1
61,1542,1
61,1544,1
61,1547,1
61,1553,1
61,1555,1
61,1558,1
61,1572,1
61,1577,1
61,1578,1
61,1584,1
61,1694,1
61,1697,1
61,1702,1
61,1703,1
61,1711,1
61,1713,1
61,1715,1
61,1721,1
61,1723,1
61,1724,1
61,1805,1
61,1806,1
61,1807,1
61,1808,1
61,1809,1
61,1810,1
61,1811,1
61,1812,1
61,1813,1
61,1814,1
61,1815,1
61,1816,1
61,1817,1
61,1818,1
61,1819,1
61,1820,1
61,1821,1
61,1822,1
61,1823,1
61,1824,1
61,1825,1
61,1826,1
61,1827,1
61,1854,1
61,1858,1
61,1865,1
61,1884,1
61,1885,1
61,1895,1
61,1896,1
61,2064,1
61,2069,1
61,2075,1
61,2081,1
61,2088,1
61,2091,1
61,2093,1
61,2104,1
61,2168,1
61,2170,1
61,2171,1
61,2182,1
61,2184,1
61,2187,1
61,2198,1
61,2199,1
61,2200,1
61,2253,1
61,2258,1
61,2262,1
61,2274,1
61,2275,1
61,2278,1
61,2283,1
61,2642,1
61,2644,1
61,2648,1
61,2658,1
61,2666,1
61,2668,1
61,2669,1
61,2670,1
61,2747,1
61,2751,1
61,2755,1
61,2769,1
61,2773,1
61,2786,1
61,2788,1
61,3283,1
61,3353,1
62,28,1
62,686,1
62,691,1
62,714,1
62,736,1
62,739,1
62,847,1
62,953,1
62,1284,1
62,1287,1
62,1294,1
62,1298,1
62,1320,1
62,1448,1
62,1465,1
62,1485,1
62,1532,1
62,1538,1
62,1727,1
62,1828,1
62,1829,1
62,1830,1
62,1831,1
62,1832,1
62,1833,1
62,1834,1
62,1835,1
62,1836,1
62,1837,1
62,1838,1
62,1839,1
62,1840,1
62,1841,1
62,1842,1
62,1843,1
62,1844,1
62,1845,1
62,1846,1
62,1847,1
62,1848,1
62,1849,1
62,1850,1
62,1851,1
62,1852,1
62,1853,1
62,2201,1
62,2674,1
62,2754,1
62,3256,1
62,3263,1
62,3273,1
62,3295,1
62,3332,1
63,36,1
63,54,1
63,71,1
63,694,1
63,727,1
63,832,1
63,919,1
63,924,1
63,927,1
63,940,1
63,942,1
63,1275,1
63,1305,1
63,1446,1
63,1470,1
63,1487,1
63,1489,1
63,1490,1
63,1495,1
63,1500,1
63,1503,1
63,1506,1
63,1509,1
63,1511,1
63,1517,1
63,1518,1
63,1529,1
63,1533,1
63,1536,1
63,1539,1
63,1553,1
63,1555,1
63,1572,1
63,1694,1
63,1697,1
63,1702,1
63,1711,1
63,1713,1
63,1721,1
63,1805,1
63,1808,1
63,1810,1
63,1817,1
63,1818,1
63,1821,1
63,1824,1
63,1854,1
63,1855,1
63,1856,1
63,1857,1
63,1858,1
63,1859,1
63,1860,1
63,1861,1
63,1862,1
63,1863,1
63,1864,1
63,1865,1
63,1866,1
63,1867,1
63,1868,1
63,1869,1
63,1870,1
63,1871,1
63,1872,1
63,1873,1
63,1874,1
63,1875,1
63,1876,1
63,1877,1
63,1878,1
63,1879,1
63,1880,1
63,1881,1
63,1882,1
63,1883,1
63,1884,1
63,1885,1
63,1886,1
63,1887,1
63,1888,1
63,1889,1
63,1890,1
63,1891,1
63,1892,1
63,1893,1
63,1894,1
63,1895,1
63,1896,1
63,2064,1
63,2069,1
63,2072,1
63,2075,1
63,2076,1
63,2088,1
63,2091,1
63,2168,1
63,2170,1
63,2171,1
63,2182,1
63,2184,1
63,2200,1
63,2253,1
63,2258,1
63,2262,1
63,2274,1
63,2275,1
63,2455,1
63,2517,1
63,2527,1
63,2642,1
63,2644,1
63,2646,1
63,2648,1
63,2658,1
63,2666,1
63,2670,1
63,2747,1
63,2751,1
63,2755,1
63,2769,1
63,2788,1
63,3283,1
64,30,1
64,628,1
64,782,1
64,796,1
64,797,1
64,1897,1
64,1898,1
64,1899,1
64,1900,1
64,1901,1
64,1902,1
64,1903,1
64,1904,1
64,1905,1
64,1906,1
64,1907,1
64,1908,1
64,1909,1
64,1910,1
64,1911,1
64,1912,1
64,1913,1
64,1914,1
64,1915,1
64,1916,1
64,1917,1
64,1918,1
64,1919,1
64,1920,1
64,1921,1
64,1922,1
64,1923,1
64,1924,1
64,1925,1
64,1926,1
64,1927,1
64,1928,1
64,1929,1
64,1930,1
64,1931,1
64,1932,1
64,1933,1
64,1934,1
64,1935,1
64,1936,1
64,1937,1
64,1938,1
64,1939,1
64,1940,1
64,1941,1
64,1942,1
64,1943,1
64,1944,1
64,1945,1
64,1946,1
64,1947,1
64,2554,1
64,2573,1
64,2574,1
64,2578,1
64,2580,1
65,1006,1
65,1021,1
65,1062,1
65,1087,1
65,1092,1
65,1196,1
65,1267,1
65,1321,1
65,1693,1
65,1774,1
65,1948,1
65,1949,1
65,1950,1
65,1951,1
65,1952,1
65,1953,1
65,1954,1
65,1955,1
65,1956,1
65,1957,1
65,1958,1
65,1959,1
65,1960,1
65,1961,1
65,1962,1
65,1963,1
65,1964,1
65,1965,1
65,1966,1
65,1967,1
65,1968,1
65,1969,1
65,1970,1
65,1971,1
65,1972,1
65,1973,1
65,2237,1
65,2238,1
65,2252,1
65,2452,1
65,2520,1
65,2883,1
65,2934,1
65,3602,1
65,3608,1
66,311,1
66,312,1
66,313,1
66,314,1
66,315,1
66,318,1
66,319,1
66,321,1
66,322,1
66,323,1
66,324,1
66,325,1
66,327,1
66,328,1
66,330,1
66,332,1
66,333,1
66,337,1
66,339,1
66,755,1
66,757,1
66,762,1
66,763,1
66,1154,1
66,1161,1
66,1343,1
66,1344,1
66,1345,1
66,1974,1
66,1975,1
66,1976,1
66,1977,1
66,1978,1
66,1979,1
66,1980,1
66,1981,1
66,1982,1
66,1983,1
66,1984,1
66,1985,1
66,1986,1
66,1987,1
66,1988,1
66,1989,1
66,1990,1
66,1991,1
66,1992,1
66,1993,1
66,1994,1
66,1995,1
66,1996,1
66,1997,1
66,1998,1
66,1999,1
66,2000,1
66,2001,1
66,2002,1
66,2003,1
66,2004,1
66,2005,1
66,2006,1
66,2007,1
66,2008,1
66,2009,1
66,2010,1
66,2011,1
66,2856,1
67,194,1
67,308,1
67,479,1
67,738,1
67,826,1
67,1000,1
67,1002,1
67,1113,1
67,1316,1
67,1692,1
67,2012,1
67,2013,1
67,2014,1
67,2015,1
67,2016,1
67,2017,1
67,2018,1
67,2019,1
67,2020,1
67,2021,1
67,2022,1
67,2023,1
67,2024,1
67,2025,1
67,2026,1
67,2027,1
67,2028,1
67,2029,1
67,2030,1
67,2031,1
67,2032,1
67,2033,1
67,2034,1
67,2035,1
67,2036,1
67,2037,1
67,2038,1
67,2039,1
67,2040,1
67,2041,1
67,2042,1
67,2043,1
67,2044,1
67,2045,1
67,2046,1
67,2047,1
67,2048,1
67,2049,1
67,2050,1
67,2051,1
67,2052,1
67,2053,1
67,2054,1
67,2055,1
67,2056,1
67,2057,1
67,2058,1
67,2059,1
67,2060,1
67,2061,1
67,2062,1
67,2063,1
67,2537,1
67,3471,1
68,36,1
68,459,1
68,480,1
68,698,1
68,832,1
68,919,1
68,924,1
68,936,1
68,938,1
68,940,1
68,941,1
68,942,1
68,943,1
68,1305,1
68,1446,1
68,1470,1
68,1487,1
68,1489,1
68,1490,1
68,1493,1
68,1495,1
68,1496,1
68,1506,1
68,1509,1
68,1511,1
68,1517,1
68,1518,1
68,1520,1
68,1533,1
68,1535,1
68,1536,1
68,1539,1
68,1545,1
68,1547,1
68,1549,1
68,1553,1
68,1554,1
68,1555,1
68,1558,1
68,1559,1
68,1584,1
68,1694,1
68,1697,1
68,1702,1
68,1711,1
68,1713,1
68,1715,1
68,1805,1
68,1808,1
68,1810,1
68,1814,1
68,1817,1
68,1818,1
68,1819,1
68,1826,1
68,1854,1
68,1858,1
68,1861,1
68,1865,1
68,1867,1
68,1884,1
68,1885,1
68,2064,1
68,2065,1
68,2066,1
68,2067,1
68,2068,1
68,2069,1
68,2070,1
68,2071,1
68,2072,1
68,2073,1
68,2074,1
68,2075,1
68,2076,1
68,2077,1
68,2078,1
68,2079,1
68,2080,1
68,2081,1
68,2082,1
68,2083,1
68,2084,1
68,2085,1
68,2086,1
68,2087,1
68,2088,1
68,2089,1
68,2090,1
68,2091,1
68,2092,1
68,2093,1
68,2094,1
68,2095,1
68,2096,1
68,2097,1
68,2098,1
68,2099,1
68,2100,1
68,2101,1
68,2102,1
68,2103,1
68,2104,1
68,2168,1
68,2170,1
68,2171,1
68,2179,1
68,2182,1
68,2183,1
68,2184,1
68,2187,1
68,2253,1
68,2255,1
68,2258,1
68,2262,1
68,2270,1
68,2274,1
68,2275,1
68,2278,1
68,2279,1
68,2642,1
68,2644,1
68,2646,1
68,2648,1
68,2655,1
68,2657,1
68,2658,1
68,2659,1
68,2661,1
68,2747,1
68,2751,1
68,2755,1
68,2767,1
68,2769,1
68,2773,1
68,2776,1
69,2105,1
69,2106,1
69,2107,1
69,2108,1
69,2109,1
69,2110,1
69,2111,1
69,2112,1
69,2113,1
69,2114,1
69,2115,1
69,2116,1
69,2117,1
69,2118,1
69,2119,1
69,2120,1
69,2121,1
69,2122,1
69,2123,1
69,2124,1
69,2125,1
69,2126,1
69,2127,1
69,2128,1
69,2129,1
69,2130,1
69,2131,1
69,2132,1
69,2133,1
69,2134,1
69,2135,1
69,2136,1
69,2137,1
69,2138,1
69,2139,1
69,2140,1
69,2141,1
69,2142,1
69,2143,1
70,1017,1
70,1040,1
70,1078,1
70,1082,1
70,1088,1
70,1235,1
70,1240,1
70,1639,1
70,1643,1
70,1784,1
70,2144,1
70,2145,1
70,2146,1
70,2147,1
70,2148,1
70,2149,1
70,2150,1
70,2151,1
70,2152,1
70,2153,1
70,2154,1
70,2155,1
70,2156,1
70,2157,1
70,2158,1
70,2159,1
70,2160,1
70,2161,1
70,2162,1
70,2163,1
70,2164,1
70,2165,1
70,2166,1
70,2167,1
70,2223,1
70,2229,1
70,2230,1
70,2372,1
70,2388,1
70,2514,1
70,2847,1
70,2891,1
70,3039,1
70,3043,1
70,3047,1
70,3200,1
70,3201,1
70,3393,1
70,3409,1
70,3611,1
71,36,1
71,46,1
71,52,1
71,54,1
71,412,1
71,701,1
71,707,1
71,726,1
71,727,1
71,739,1
71,832,1
71,837,1
71,844,1
71,845,1
71,846,1
71,919,1
71,924,1
71,929,1
71,932,1
71,935,1
71,938,1
71,939,1
71,940,1
71,941,1
71,942,1
71,943,1
71,946,1
71,953,1
71,1305,1
71,1320,1
71,1446,1
71,1460,1
71,1462,1
71,1470,1
71,1475,1
71,1482,1
71,1483,1
71,1484,1
71,1487,1
71,1489,1
71,1490,1
71,1492,1
71,1493,1
71,1495,1
71,1496,1
71,1497,1
71,1499,1
71,1502,1
71,1503,1
71,1506,1
71,1509,1
71,1511,1
71,1517,1
71,1518,1
71,1520,1
71,1521,1
71,1527,1
71,1528,1
71,1529,1
71,1532,1
71,1533,1
71,1536,1
71,1539,1
71,1548,1
71,1549,1
71,1552,1
71,1553,1
71,1554,1
71,1555,1
71,1558,1
71,1561,1
71,1564,1
71,1571,1
71,1577,1
71,1578,1
71,1694,1
71,1695,1
71,1697,1
71,1702,1
71,1704,1
71,1706,1
71,1711,1
71,1713,1
71,1715,1
71,1720,1
71,1722,1
71,1723,1
71,1724,1
71,1727,1
71,1805,1
71,1808,1
71,1810,1
71,1817,1
71,1818,1
71,1819,1
71,1822,1
71,1823,1
71,1824,1
71,1853,1
71,1854,1
71,1858,1
71,1865,1
71,1884,1
71,1885,1
71,1896,1
71,2064,1
71,2069,1
71,2075,1
71,2084,1
71,2088,1
71,2089,1
71,2091,1
71,2093,1
71,2168,1
71,2169,1
71,2170,1
71,2171,1
71,2172,1
71,2173,1
71,2174,1
71,2175,1
71,2176,1
71,2177,1
71,2178,1
71,2179,1
71,2180,1
71,2181,1
71,2182,1
71,2183,1
71,2184,1
71,2185,1
71,2186,1
71,2187,1
71,2188,1
71,2189,1
71,2190,1
71,2191,1
71,2192,1
71,2193,1
71,2194,1
71,2195,1
71,2196,1
71,2197,1
71,2198,1
71,2199,1
71,2200,1
71,2201,1
71,2202,1
71,2253,1
71,2258,1
71,2262,1
71,2270,1
71,2274,1
71,2275,1
71,2278,1
71,2282,1
71,2283,1
71,2487,1
71,2518,1
71,2642,1
71,2644,1
71,2648,1
71,2650,1
71,2655,1
71,2658,1
71,2659,1
71,2660,1
71,2664,1
71,2668,1
71,2669,1
71,2670,1
71,2674,1
71,2747,1
71,2751,1
71,2755,1
71,2767,1
71,2769,1
71,2773,1
71,2777,1
71,2783,1
71,2785,1
71,2786,1
71,2788,1
71,3271,1
71,3283,1
71,3295,1
71,3341,1
71,3353,1
71,3439,1
71,3442,1
71,3580,1
72,208,1
72,921,1
72,1011,1
72,1016,1
72,1021,1
72,1040,1
72,1060,1
72,1062,1
72,1071,1
72,1087,1
72,1092,1
72,1196,1
72,1211,1
72,1220,1
72,1228,1
72,1249,1
72,1267,1
72,1321,1
72,1324,1
72,1639,1
72,1648,1
72,1693,1
72,1784,1
72,1785,1
72,1963,1
72,1964,1
72,1973,1
72,2149,1
72,2155,1
72,2156,1
72,2203,1
72,2204,1
72,2205,1
72,2206,1
72,2207,1
72,2208,1
72,2209,1
72,2210,1
72,2211,1
72,2212,1
72,2213,1
72,2214,1
72,2215,1
72,2216,1
72,2217,1
72,2218,1
72,2219,1
72,2220,1
72,2221,1
72,2222,1
72,2223,1
72,2224,1
72,2225,1
72,2226,1
72,2227,1
72,2228,1
72,2229,1
72,2230,1
72,2231,1
72,2232,1
72,2233,1
72,2234,1
72,2235,1
72,2236,1
72,2237,1
72,2238,1
72,2239,1
72,2240,1
72,2241,1
72,2242,1
72,2243,1
72,2244,1
72,2245,1
72,2246,1
72,2247,1
72,2248,1
72,2249,1
72,2250,1
72,2251,1
72,2252,1
72,2344,1
72,2388,1
72,2452,1
72,2514,1
72,2520,1
72,2886,1
72,2888,1
72,2891,1
72,2914,1
72,2934,1
72,3039,1
72,3047,1
72,3198,1
72,3200,1
72,3201,1
72,3204,1
72,3205,1
72,3213,1
72,3393,1
72,3400,1
72,3577,1
72,3611,1
72,3619,1
72,3622,1
73,36,1
73,698,1
73,706,1
73,832,1
73,919,1
73,920,1
73,922,1
73,924,1
73,928,1
73,931,1
73,938,1
73,940,1
73,942,1
73,943,1
73,946,1
73,1305,1
73,1446,1
73,1470,1
73,1487,1
73,1489,1
73,1490,1
73,1493,1
73,1495,1
73,1496,1
73,1498,1
73,1499,1
73,1502,1
73,1506,1
73,1508,1
73,1509,1
73,1511,1
73,1517,1
73,1518,1
73,1520,1
73,1527,1
73,1533,1
73,1534,1
73,1535,1
73,1536,1
73,1539,1
73,1541,1
73,1543,1
73,1549,1
73,1553,1
73,1555,1
73,1557,1
73,1558,1
73,1571,1
73,1577,1
73,1694,1
73,1697,1
73,1702,1
73,1711,1
73,1713,1
73,1715,1
73,1720,1
73,1723,1
73,1805,1
73,1808,1
73,1810,1
73,1817,1
73,1818,1
73,1819,1
